win_rate_diff,win_rate_avg,win_rate_abs_diff,avg_score_diff,avg_score_avg,avg_score_abs_diff,games_played_diff,games_played_avg,games_played_abs_diff,winrate_ratio,avgscore_ratio,team1_higher_winrate,match_winner
,,,,,,,,,,,0,0
,,,,,,,,,,,0,1
,,,,,,,,,,,0,0
,,,,,,,,,,,0,1
,,,,,,,,,,,0,1
,,,,,,,,,,,0,0
,,,,,,,,,,,0,0
0.429,0.2145,0.429,0.429,0.2145,0.429,13.0,7.5,13.0,42899.99999999999,42899.99999999999,1,1
,,,,,,,,,,,0,1
0.547,0.2735,0.547,0.547,0.2735,0.547,176.0,91.0,176.0,54700.0,54700.0,1,0
0.75,0.375,0.75,0.75,0.375,0.75,3.0,2.5,3.0,75000.0,75000.0,1,0
,,,,,,,,,,,0,0
,,,,,,,,,,,0,0
-0.318,0.34099999999999997,0.318,-0.318,0.34099999999999997,0.318,12.0,16.0,12.0,0.36399272014559714,0.36399272014559714,0,1
,,,,,,,,,,,0,0
0.25,0.375,0.25,0.25,0.375,0.25,10.0,9.0,10.0,1.9999200031998718,1.9999200031998718,1,1
,,,,,,,,,,,0,0
-0.438,0.219,0.438,-0.438,0.219,0.438,-15.0,8.5,15.0,0.0,0.0,0,0
0.433,0.2165,0.433,0.433,0.2165,0.433,27.0,16.5,27.0,43299.99999999999,43299.99999999999,1,0
,,,,,,,,,,,0,0
-0.25,0.625,0.25,-0.25,0.625,0.25,22.0,15.0,22.0,0.6666577778962948,0.6666577778962948,0,1
0.5,0.25,0.5,0.5,0.25,0.5,6.0,9.0,6.0,49999.99999999999,49999.99999999999,1,0
,,,,,,,,,,,0,0
,,,,,,,,,,,0,1
0.467,0.2335,0.467,0.467,0.2335,0.467,12.0,9.0,12.0,46700.0,46700.0,1,0
0.429,0.2145,0.429,0.429,0.2145,0.429,11.0,8.5,11.0,42899.99999999999,42899.99999999999,1,0
0.0,0.667,0.0,0.0,0.667,0.0,6.0,9.0,6.0,0.9999850077210237,0.9999850077210237,0,0
0.551,0.2755,0.551,0.551,0.2755,0.551,271.0,138.5,271.0,55100.0,55100.0,1,0
,,,,,,,,,,,0,0
,,,,,,,,,,,0,0
-0.23800000000000004,0.548,0.23800000000000004,-0.23800000000000004,0.548,0.23800000000000004,-19.0,23.5,19.0,0.6431687680844365,0.6431687680844365,0,1
0.304,0.277,0.304,0.304,0.277,0.304,6.0,11.0,6.0,3.4317254619630426,3.4317254619630426,1,1
0.07100000000000001,0.4645,0.07100000000000001,0.07100000000000001,0.4645,0.07100000000000001,7.0,10.5,7.0,1.1654739982750986,1.1654739982750986,1,1
0.0,0.667,0.0,0.0,0.667,0.0,21.0,22.5,21.0,0.9999850077210237,0.9999850077210237,0,1
,,,,,,,,,,,0,1
-0.07100000000000001,0.4645,0.07100000000000001,-0.07100000000000001,0.4645,0.07100000000000001,5.0,4.5,5.0,0.8579828403431932,0.8579828403431932,0,1
-0.09199999999999997,0.425,0.09199999999999997,-0.09199999999999997,0.425,0.09199999999999997,12.0,23.0,12.0,0.8046538290057537,0.8046538290057537,0,1
-0.246,0.502,0.246,-0.246,0.502,0.246,21.0,18.5,21.0,0.606390297755236,0.606390297755236,0,1
-0.09599999999999997,0.423,0.09599999999999997,-0.09599999999999997,0.423,0.09599999999999997,-9.0,12.5,9.0,0.796161440309123,0.796161440309123,0,0
,,,,,,,,,,,0,0
0.571,0.7145,0.571,0.571,0.7145,0.571,-6.0,4.0,6.0,2.330947996550197,2.330947996550197,1,0
0.5,0.75,0.5,0.5,0.75,0.5,-1.0,1.5,1.0,1.9999600007999843,1.9999600007999843,1,0
0.429,0.2145,0.429,0.429,0.2145,0.429,5.0,4.5,5.0,42899.99999999999,42899.99999999999,1,1
-0.22900000000000004,0.5525,0.22900000000000004,-0.22900000000000004,0.5525,0.22900000000000004,10.0,11.0,10.0,0.656661819163131,0.656661819163131,0,1
,,,,,,,,,,,0,1
,,,,,,,,,,,0,0
,,,,,,,,,,,0,0
,,,,,,,,,,,0,1
-0.065,0.4675,0.065,-0.065,0.4675,0.065,-3.0,24.5,3.0,0.8699826003479931,0.8699826003479931,0,1
-0.051000000000000045,0.5255000000000001,0.051000000000000045,-0.051000000000000045,0.5255000000000001,0.051000000000000045,-260.0,144.0,260.0,0.907424547648863,0.907424547648863,0,0
-0.5,0.25,0.5,-0.5,0.25,0.5,-1.0,1.5,1.0,0.0,0.0,0,0
,,,,,,,,,,,0,1
,,,,,,,,,,,0,0
,,,,,,,,,,,0,0
,,,,,,,,,,,0,1
-0.2,0.1,0.2,-0.2,0.1,0.2,-5.0,7.5,5.0,0.0,0.0,0,0
0.2,0.1,0.2,0.2,0.1,0.2,5.0,7.5,5.0,20000.0,20000.0,1,1
0.2,0.1,0.2,0.2,0.1,0.2,7.0,6.5,7.0,20000.0,20000.0,1,1
-0.2,0.1,0.2,-0.2,0.1,0.2,-7.0,6.5,7.0,0.0,0.0,0,0
,,,,,,,,,,,0,1
0.625,0.6875,0.625,0.625,0.6875,0.625,-7.0,4.5,7.0,2.666595557451801,2.666595557451801,1,1
,,,,,,,,,,,0,1
-0.167,0.0835,0.167,-0.167,0.0835,0.167,-4.0,4.0,4.0,0.0,0.0,0,1
,,,,,,,,,,,0,1
,,,,,,,,,,,0,0
,,,,,,,,,,,0,1
0.222,0.111,0.222,0.222,0.111,0.222,8.0,5.0,8.0,22200.0,22200.0,1,0
,,,,,,,,,,,0,1
0.1,0.15000000000000002,0.1,0.1,0.15000000000000002,0.1,-5.0,7.5,5.0,1.9998000199980002,1.9998000199980002,1,0
,,,,,,,,,,,0,1
,,,,,,,,,,,0,0
,,,,,,,,,,,0,1
0.06700000000000006,0.6335,0.06700000000000006,0.06700000000000006,0.6335,0.06700000000000006,-2.0,4.0,2.0,1.1116481391976802,1.1116481391976802,1,1
0.25,0.125,0.25,0.25,0.125,0.25,4.0,6.0,4.0,24999.999999999996,24999.999999999996,1,0
,,,,,,,,,,,0,0
0.25,0.125,0.25,0.25,0.125,0.25,3.0,2.5,3.0,24999.999999999996,24999.999999999996,1,1
,,,,,,,,,,,0,0
,,,,,,,,,,,0,1
,,,,,,,,,,,0,1
,,,,,,,,,,,0,0
,,,,,,,,,,,0,0
,,,,,,,,,,,0,1
,,,,,,,,,,,0,0
,,,,,,,,,,,0,1
,,,,,,,,,,,0,1
,,,,,,,,,,,0,0
,,,,,,,,,,,0,1
,,,,,,,,,,,0,1
-0.23200000000000004,0.551,0.23200000000000004,-0.23200000000000004,0.551,0.23200000000000004,-10.0,28.0,10.0,0.6521641354702329,0.6521641354702329,0,0
-0.137,0.5985,0.137,-0.137,0.5985,0.137,233.0,149.5,233.0,0.7945907857453411,0.7945907857453411,0,1
,,,,,,,,,,,0,1
,,,,,,,,,,,0,0
-0.132,0.378,0.132,-0.132,0.378,0.132,30.0,33.0,30.0,0.7026868764217021,0.7026868764217021,0,0
0.601,0.3005,0.601,0.601,0.3005,0.601,171.0,87.5,171.0,60099.99999999999,60099.99999999999,1,0
0.013000000000000012,0.5235000000000001,0.013000000000000012,0.013000000000000012,0.5235000000000001,0.013000000000000012,88.0,222.0,88.0,1.0251252393570724,1.0251252393570724,1,0
,,,,,,,,,,,0,0
,,,,,,,,,,,0,1
,,,,,,,,,,,0,1
-1.0,0.5,1.0,-1.0,0.5,1.0,0.0,1.0,0.0,0.0,0.0,0,0
,,,,,,,,,,,0,0
0.48500000000000004,0.4245,0.48500000000000004,0.48500000000000004,0.4245,0.48500000000000004,11.0,27.5,11.0,3.6646338113290478,3.6646338113290478,1,0
-0.75,0.375,0.75,-0.75,0.375,0.75,-3.0,2.5,3.0,0.0,0.0,0,0
,,,,,,,,,,,0,0
,,,,,,,,,,,0,0
-0.467,0.4335,0.467,-0.467,0.4335,0.467,7.0,6.5,7.0,0.29984557952654384,0.29984557952654384,0,0
,,,,,,,,,,,0,0
0.267,0.5335000000000001,0.267,0.267,0.5335000000000001,0.267,2.0,11.0,2.0,1.6674583135421615,1.6674583135421615,1,1
,,,,,,,,,,,0,0
,,,,,,,,,,,0,0
-0.333,0.1665,0.333,-0.333,0.1665,0.333,-2.0,5.0,2.0,0.0,0.0,0,1
,,,,,,,,,,,0,0
,,,,,,,,,,,0,1
,,,,,,,,,,,0,1
0.0,0.333,0.0,0.0,0.333,0.0,0.0,3.0,0.0,0.9999699708717456,0.9999699708717456,0,1
,,,,,,,,,,,0,1
,,,,,,,,,,,0,0
,,,,,,,,,,,0,1
,,,,,,,,,,,0,0
-0.2,0.1,0.2,-0.2,0.1,0.2,-9.0,5.5,9.0,0.0,0.0,0,0
0.2,0.1,0.2,0.2,0.1,0.2,9.0,5.5,9.0,20000.0,20000.0,1,1
,,,,,,,,,,,0,0
,,,,,,,,,,,0,1
,,,,,,,,,,,0,1
-0.08300000000000002,0.2915,0.08300000000000002,-0.08300000000000002,0.2915,0.08300000000000002,-7.0,11.5,7.0,0.7507282063601693,0.7507282063601693,0,1
,,,,,,,,,,,0,1
,,,,,,,,,,,0,1
,,,,,,,,,,,0,0
,,,,,,,,,,,0,0
,,,,,,,,,,,0,0
,,,,,,,,,,,0,0
,,,,,,,,,,,0,1
,,,,,,,,,,,0,1
0.0,0.667,0.0,0.0,0.667,0.0,6.0,9.0,6.0,0.9999850077210237,0.9999850077210237,0,0
-0.53,0.265,0.53,-0.53,0.265,0.53,-262.0,135.0,262.0,0.0,0.0,0,1
-0.25,0.125,0.25,-0.25,0.125,0.25,-4.0,6.0,4.0,0.0,0.0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,4.0,0.0,0.0,0,1
-0.214,0.107,0.214,-0.214,0.107,0.214,-12.0,8.0,12.0,0.0,0.0,0,0
,,,,,,,,,,,0,0
-0.194,0.403,0.194,-0.194,0.403,0.194,24.0,24.0,24.0,0.6119877602447952,0.6119877602447952,0,1
-0.467,0.2335,0.467,-0.467,0.2335,0.467,-12.0,9.0,12.0,0.0,0.0,0,1
-0.5,0.25,0.5,-0.5,0.25,0.5,-27.0,16.5,27.0,0.0,0.0,0,1
,,,,,,,,,,,0,1
0.375,0.3125,0.375,0.375,0.3125,0.375,-6.0,5.0,6.0,3.999680025597952,3.999680025597952,1,1
-0.15000000000000002,0.5920000000000001,0.15000000000000002,-0.15000000000000002,0.5920000000000001,0.15000000000000002,172.0,92.0,172.0,0.7751008230761158,0.7751008230761158,0,1
-0.4,0.2,0.4,-0.4,0.2,0.4,-4.0,8.0,4.0,0.0,0.0,0,1
0.184,0.42500000000000004,0.184,0.184,0.42500000000000004,0.184,163.0,96.5,163.0,1.5525059307528302,1.5525059307528302,1,0
0.0,0.0,0.0,0.0,0.0,0.0,5.0,3.5,5.0,0.0,0.0,0,1
0.08800000000000002,0.473,0.08800000000000002,0.08800000000000002,0.473,0.08800000000000002,164.0,96.0,164.0,1.205100114216452,1.205100114216452,1,0
,,,,,,,,,,,0,0
,,,,,,,,,,,0,0
,,,,,,,,,,,0,0
,,,,,,,,,,,0,1
,,,,,,,,,,,0,1
,,,,,,,,,,,0,1
0.14300000000000002,0.2715,0.14300000000000002,0.14300000000000002,0.2715,0.14300000000000002,25.0,22.5,25.0,1.7149142542872855,1.7149142542872855,1,1
0.167,0.0835,0.167,0.167,0.0835,0.167,5.0,3.5,5.0,16700.0,16700.0,1,1
0.07200000000000001,0.369,0.07200000000000001,0.07200000000000001,0.369,0.07200000000000001,22.0,26.0,22.0,1.2161796943034744,1.2161796943034744,1,1
0.030000000000000027,0.532,0.030000000000000027,0.030000000000000027,0.532,0.030000000000000027,1.0,178.5,1.0,1.0580066149590919,1.0580066149590919,1,0
-0.5,0.25,0.5,-0.5,0.25,0.5,-27.0,16.5,27.0,0.0,0.0,0,1
-0.5,0.25,0.5,-0.5,0.25,0.5,-3.0,4.5,3.0,0.0,0.0,0,1
,,,,,,,,,,,0,1
-0.07300000000000001,0.48050000000000004,0.07300000000000001,-0.07300000000000001,0.48050000000000004,0.07300000000000001,-160.0,98.0,160.0,0.8587841627821513,0.8587841627821513,0,0
-0.33299999999999996,0.8335,0.33299999999999996,-0.33299999999999996,0.8335,0.33299999999999996,32.0,17.0,32.0,0.6669933300666994,0.6669933300666994,0,0
-0.137,0.5985,0.137,-0.137,0.5985,0.137,233.0,149.5,233.0,0.7945907857453411,0.7945907857453411,0,1
-0.5,0.75,0.5,-0.5,0.75,0.5,9.0,5.5,9.0,0.49999500004999947,0.49999500004999947,0,0
0.15000000000000002,0.5920000000000001,0.15000000000000002,0.15000000000000002,0.5920000000000001,0.15000000000000002,-166.0,95.0,166.0,1.2901104427380516,1.2901104427380516,1,1
,,,,,,,,,,,0,0
,,,,,,,,,,,0,0
,,,,,,,,,,,0,0
0.33299999999999996,0.3335,0.33299999999999996,0.33299999999999996,0.3335,0.33299999999999996,-10.0,7.0,10.0,2.993832704628465,2.993832704628465,1,1
,,,,,,,,,,,0,0
0.065,0.39649999999999996,0.065,0.065,0.39649999999999996,0.065,-4.0,9.0,4.0,1.1785390511249692,1.1785390511249692,1,0
-0.8180000000000001,0.591,0.8180000000000001,-0.8180000000000001,0.591,0.8180000000000001,21.0,11.5,21.0,0.1819981800181998,0.1819981800181998,0,1
,,,,,,,,,,,0,0
-0.364,0.182,0.364,-0.364,0.182,0.364,-10.0,6.0,10.0,0.0,0.0,0,1
,,,,,,,,,,,0,0
,,,,,,,,,,,0,0
-0.667,0.3335,0.667,-0.667,0.3335,0.667,-2.0,2.0,2.0,0.0,0.0,0,1
0.667,0.3335,0.667,0.667,0.3335,0.667,2.0,2.0,2.0,66700.0,66700.0,1,1
,,,,,,,,,,,0,0
-0.05199999999999999,0.33799999999999997,0.05199999999999999,-0.05199999999999999,0.33799999999999997,0.05199999999999999,37.0,29.5,37.0,0.8571193099090685,0.8571193099090685,0,0
,,,,,,,,,,,0,0
0.024999999999999994,0.1125,0.024999999999999994,0.024999999999999994,0.1125,0.024999999999999994,-2.0,9.0,2.0,1.24987501249875,1.24987501249875,1,0
,,,,,,,,,,,0,1
,,,,,,,,,,,0,1
-0.024999999999999994,0.1125,0.024999999999999994,-0.024999999999999994,0.1125,0.024999999999999994,2.0,9.0,2.0,0.7999360051195904,0.7999360051195904,0,1
,,,,,,,,,,,0,0
,,,,,,,,,,,0,1
,,,,,,,,,,,0,0
,,,,,,,,,,,0,0
,,,,,,,,,,,0,1
-0.35600000000000004,0.378,0.35600000000000004,-0.35600000000000004,0.378,0.35600000000000004,-4.0,7.0,4.0,0.35970576068775745,0.35970576068775745,0,0
0.35600000000000004,0.378,0.35600000000000004,0.35600000000000004,0.378,0.35600000000000004,4.0,7.0,4.0,2.7798610069496523,2.7798610069496523,1,1
,,,,,,,,,,,0,1
,,,,,,,,,,,0,0
-0.44399999999999995,0.778,0.44399999999999995,-0.44399999999999995,0.778,0.44399999999999995,7.0,5.5,7.0,0.5559944400555995,0.5559944400555995,0,1
